014057,2014-05-15,16,12,24,09,35,34,+,07,09,12,16,24,34,35,+,07
014058,2014-05-18,21,37,45,27,09,12,+,07,09,12,21,27,37,45,+,07
014059,2014-05-20,10,33,16,44,34,47,+,06,10,16,33,34,44,47,+,06
014060,2014-05-22,17,37,31,09,28,35,+,19,09,17,28,31,35,37,+,19
014061,2014-05-24,41,02,14,04,39,30,+,49,02,04,14,30,39,41,+,49
014062,2014-05-27,30,16,10,34,44,03,+,01,03,10,16,30,34,44,+,01
014063,2014-05-29,48,04,26,24,14,19,+,35,04,14,19,24,26,48,+,35
014064,2014-05-31,47,28,32,37,02,10,+,31,02,10,28,32,37,47,+,31
014065,2014-06-02,39,03,19,13,36,20,+,15,03,13,19,20,36,39,+,15
014066,2014-06-04,40,25,33,46,10,11,+,06,10,11,25,33,40,46,+,06
014067,2014-06-07,04,08,44,13,19,48,+,27,04,08,13,19,44,48,+,27
014068,2014-06-10,30,32,01,35,44,37,+,40,01,30,32,35,37,44,+,40
014069,2014-06-12,03,44,21,18,41,45,+,15,03,18,21,41,44,45,+,15
014070,2014-06-17,16,23,45,15,04,03,+,21,03,04,15,16,23,45,+,21
014071,2014-06-19,30,31,24,44,03,17,+,07,03,17,24,30,31,44,+,07
014072,2014-06-21,49,45,17,37,02,40,+,48,02,17,37,40,45,49,+,48
014073,2014-06-24,30,31,25,35,18,24,+,36,18,24,25,30,31,35,+,36
014074,2014-06-26,42,48,47,20,02,40,+,28,02,20,40,42,47,48,+,28
014075,2014-06-29,15,23,46,38,47,26,+,21,15,23,26,38,46,47,+,21
014076,2014-07-03,48,17,37,14,43,34,+,20,14,17,34,37,43,48,+,20
014077,2014-07-05,36,32,10,38,14,37,+,47,10,14,32,36,37,38,+,47
014078,2014-07-08,16,38,04,22,39,27,+,36,04,16,22,27,38,39,+,36
014079,2014-07-10,17,25,01,09,22,02,+,08,01,02,09,17,22,25,+,08
014080,2014-07-12,11,40,03,49,13,23,+,43,03,11,13,23,40,49,+,43
014081,2014-07-15,41,32,09,42,02,05,+,44,02,05,09,32,41,42,+,44
014082,2014-07-17,20,28,42,43,01,30,+,10,01,20,28,30,42,43,+,10
014083,2014-07-19,48,41,30,09,40,01,+,49,01,09,30,40,41,48,+,49
014084,2014-07-22,14,01,16,03,41,24,+,13,01,03,14,16,24,41,+,13
014085,2014-07-24,38,04,31,36,05,21,+,14,04,05,21,31,36,38,+,14
014086,2014-07-26,17,36,04,01,15,42,+,40,01,04,15,17,36,42,+,40
014087,2014-07-29,11,13,31,37,15,47,+,19,11,13,15,31,37,47,+,19
014088,2014-07-31,12,35,44,22,48,27,+,38,12,22,27,35,44,48,+,38
014089,2014-08-02,42,23,48,26,22,03,+,28,03,22,23,26,42,48,+,28
014090,2014-08-05,07,24,29,08,18,05,+,14,05,07,08,18,24,29,+,14
014091,2014-08-07,46,32,14,31,36,05,+,11,05,14,31,32,36,46,+,11
014092,2014-08-09,15,41,31,01,33,09,+,37,01,09,15,31,33,41,+,37
014093,2014-08-12,27,39,31,09,07,36,+,32,07,09,27,31,36,39,+,32
014094,2014-08-14,14,49,04,48,08,23,+,11,04,08,14,23,48,49,+,11
014095,2014-08-16,42,27,37,23,26,46,+,15,23,26,27,37,42,46,+,15
014096,2014-08-19,42,27,02,46,32,05,+,16,02,05,27,32,42,46,+,16
014097,2014-08-21,31,10,30,14,29,26,+,18,10,14,26,29,30,31,+,18
014098,2014-08-23,14,24,38,32,12,04,+,13,04,12,14,24,32,38,+,13
014099,2014-08-26,44,33,25,37,32,29,+,47,25,29,32,33,37,44,+,47
014100,2014-08-28,38,17,27,11,24,31,+,49,11,17,24,27,31,38,+,49
014101,2014-08-30,15,27,18,24,49,39,+,06,15,18,24,27,39,49,+,06
014102,2014-09-02,45,43,37,26,47,28,+,25,26,28,37,43,45,47,+,25
014103,2014-09-04,11,34,36,43,14,46,+,01,11,14,34,36,43,46,+,01
014104,2014-09-09,07,39,27,36,25,42,+,31,07,25,27,36,39,42,+,31
014105,2014-09-13,43,48,03,12,40,49,+,32,03,12,40,43,48,49,+,32
014106,2014-09-16,17,22,43,04,34,15,+,35,04,15,17,22,34,43,+,35
014107,2014-09-18,45,25,16,27,06,20,+,29,06,16,20,25,27,45,+,29
014108,2014-09-20,38,32,48,03,16,40,+,27,03,16,32,38,40,48,+,27
014109,2014-09-23,13,28,43,41,12,20,+,23,12,13,20,28,41,43,+,23
014110,2014-09-25,48,19,49,42,44,03,+,38,03,19,42,44,48,49,+,38
014111,2014-09-28,10,28,06,35,26,12,+,24,06,10,12,26,28,35,+,24
014112,2014-09-30,10,16,20,46,39,45,+,47,10,16,20,39,45,46,+,47
014113,2014-10-02,10,04,24,29,33,35,+,07,04,10,24,29,33,35,+,07
014114,2014-10-04,05,45,14,24,27,22,+,08,05,14,22,24,27,45,+,08
014115,2014-10-07,49,33,42,12,13,26,+,48,12,13,26,33,42,49,+,48
014116,2014-10-09,12,02,23,46,40,14,+,39,02,12,14,23,40,46,+,39
014117,2014-10-11,37,29,35,26,34,47,+,08,26,29,34,35,37,47,+,08
014118,2014-10-14,08,05,17,37,01,20,+,33,01,05,08,17,20,37,+,33
014119,2014-10-16,34,39,48,04,49,09,+,18,04,09,34,39,48,49,+,18
014120,2014-10-18,19,47,22,12,40,36,+,25,12,19,22,36,40,47,+,25
014121,2014-10-21,29,06,18,34,17,09,+,42,06,09,17,18,29,34,+,42
014122,2014-10-23,11,29,28,41,14,37,+,19,11,14,28,29,37,41,+,19
014123,2014-10-25,40,39,41,13,01,43,+,18,01,13,39,40,41,43,+,18
014124,2014-10-28,30,37,16,47,26,43,+,31,16,26,30,37,43,47,+,31
014125,2014-10-30,49,36,03,47,29,19,+,33,03,19,29,36,47,49,+,33
014126,2014-11-01,20,44,26,09,10,11,+,31,09,10,11,20,26,44,+,31
014127,2014-11-04,38,30,23,16,29,37,+,33,16,23,29,30,37,38,+,33
014128,2014-11-06,29,04,12,14,48,10,+,03,04,10,12,14,29,48,+,03
014129,2014-11-08,07,08,32,15,34,39,+,43,07,08,15,32,34,39,+,43
014130,2014-11-11,05,49,09,03,48,19,+,26,03,05,09,19,48,49,+,26
014131,2014-11-13,36,49,21,42,41,46,+,06,21,36,41,42,46,49,+,06
014132,2014-11-16,34,33,15,43,32,07,+,10,07,15,32,33,34,43,+,10
014133,2014-11-18,17,02,06,37,49,24,+,46,02,06,17,24,37,49,+,46
014134,2014-11-20,33,16,08,46,19,35,+,12,08,16,19,33,35,46,+,12
014135,2014-11-22,12,27,32,17,33,02,+,44,02,12,17,27,32,33,+,44
014136,2014-11-25,47,06,44,41,35,42,+,19,06,35,41,42,44,47,+,19
014137,2014-11-27,02,45,22,20,40,30,+,44,02,20,22,30,40,45,+,44
014138,2014-11-29,33,37,07,26,29,32,+,31,07,26,29,32,33,37,+,31
014139,2014-12-02,47,27,04,13,49,01,+,33,01,04,13,27,47,49,+,33
014140,2014-12-04,01,20,33,27,36,08,+,35,01,08,20,27,33,36,+,35
014141,2014-12-06,21,17,40,18,25,48,+,16,17,18,21,25,40,48,+,16
014142,2014-12-09,41,03,13,04,29,31,+,46,03,04,13,29,31,41,+,46
014143,2014-12-11,32,07,01,35,13,39,+,31,01,07,13,32,35,39,+,31
014144,2014-12-13,12,17,48,20,14,40,+,19,12,14,17,20,40,48,+,19
014145,2014-12-16,01,42,31,07,14,34,+,16,01,07,14,31,34,42,+,16
014146,2014-12-18,08,10,25,06,29,21,+,33,06,08,10,21,25,29,+,33
014147,2014-12-21,43,36,37,25,30,02,+,22,02,25,30,36,37,43,+,22
014148,2014-12-23,35,01,47,12,04,14,+,33,01,04,12,14,35,47,+,33
014149,2014-12-25,19,47,24,46,12,43,+,30,12,19,24,43,46,47,+,30
014150,2014-12-27,28,15,31,32,14,48,+,40,14,15,28,31,32,48,+,40
014151,2014-12-29,01,40,30,39,25,33,+,07,01,25,30,33,39,40,+,07
014152,2014-12-31,32,37,19,25,33,10,+,27,10,19,25,32,33,37,+,27
015001,2015-01-03,44,42,15,35,08,31,+,39,08,15,31,35,42,44,+,39
015002,2015-01-06,14,16,18,03,49,38,+,29,03,14,16,18,38,49,+,29
015003,2015-01-08,08,28,44,18,37,19,+,13,08,18,19,28,37,44,+,13
015004,2015-01-11,47,21,10,40,24,33,+,05,10,21,24,33,40,47,+,05
015005,2015-01-13,37,40,43,21,27,16,+,14,16,21,27,37,40,43,+,14
015006,2015-01-15,14,49,01,43,02,37,+,24,01,02,14,37,43,49,+,24
015007,2015-01-17,27,14,25,15,30,16,+,11,14,15,16,25,27,30,+,11
015008,2015-01-20,29,13,09,15,05,07,+,47,05,07,09,13,15,29,+,47
015009,2015-01-22,42,30,46,08,21,16,+,32,08,16,21,30,42,46,+,32
015010,2015-01-24,18,17,26,20,32,31,+,06,17,18,20,26,31,32,+,06
015011,2015-01-27,05,10,13,28,35,04,+,12,04,05,10,13,28,35,+,12
015012,2015-01-29,29,25,32,06,15,46,+,09,06,15,25,29,32,46,+,09
015013,2015-01-31,46,47,14,07,17,05,+,27,05,07,14,17,46,47,+,27
015014,2015-02-03,49,43,11,36,47,34,+,21,11,34,36,43,47,49,+,21
015015,2015-02-05,22,18,17,13,16,45,+,10,13,16,17,18,22,45,+,10
015016,2015-02-08,17,18,05,07,27,48,+,30,05,07,17,18,27,48,+,30
015017,2015-02-10,30,23,02,41,34,17,+,14,02,17,23,30,34,41,+,14
015018,2015-02-12,31,14,07,10,09,22,+,35,07,09,10,14,22,31,+,35
015019,2015-02-14,10,25,21,35,12,02,+,26,02,10,12,21,25,35,+,26
015020,2015-02-17,44,22,28,33,14,46,+,25,14,22,28,33,44,46,+,25
015021,2015-02-22,42,46,29,28,15,20,+,35,15,20,28,29,42,46,+,35
015022,2015-02-24,48,17,32,28,33,18,+,37,17,18,28,32,33,48,+,37
015023,2015-02-26,22,20,25,33,12,10,+,27,10,12,20,22,25,33,+,27
015024,2015-02-28,23,06,09,43,25,41,+,38,06,09,23,25,41,43,+,38
015025,2015-03-03,17,25,46,27,13,49,+,19,13,17,25,27,46,49,+,19
015026,2015-03-05,10,38,20,02,06,40,+,46,02,06,10,20,38,40,+,46
015027,2015-03-07,32,08,49,06,16,12,+,37,06,08,12,16,32,49,+,37
015028,2015-03-10,22,45,01,27,48,18,+,25,01,18,22,27,45,48,+,25
015029,2015-03-12,23,14,25,37,24,17,+,34,14,17,23,24,25,37,+,34
015030,2015-03-14,29,04,21,37,25,32,+,27,04,21,25,29,32,37,+,27
015031,2015-03-17,01,11,05,47,34,23,+,14,01,05,11,23,34,47,+,14
015032,2015-03-19,31,30,43,15,17,12,+,46,12,15,17,30,31,43,+,46
015033,2015-03-22,26,34,38,07,33,30,+,05,07,26,30,33,34,38,+,05
015034,2015-03-24,42,37,02,05,44,13,+,27,02,05,13,37,42,44,+,27
015035,2015-03-26,39,06,02,09,49,16,+,29,02,06,09,16,39,49,+,29
015036,2015-03-28,37,11,16,29,06,30,+,34,06,11,16,29,30,37,+,34
015037,2015-03-31,27,46,10,36,02,05,+,07,02,05,10,27,36,46,+,07
015038,2015-04-02,04,42,37,12,20,47,+,35,04,12,20,37,42,47,+,35
015039,2015-04-04,26,44,45,29,12,09,+,19,09,12,26,29,44,45,+,19
015040,2015-04-06,43,21,46,42,26,24,+,04,21,24,26,42,43,46,+,04
015041,2015-04-09,11,34,38,31,37,10,+,14,10,11,31,34,37,38,+,14
015042,2015-04-11,19,17,06,20,18,42,+,25,06,17,18,19,20,42,+,25
015043,2015-04-14,30,40,35,42,31,48,+,06,30,31,35,40,42,48,+,06
015044,2015-04-16,05,20,35,01,39,03,+,28,01,03,05,20,35,39,+,28
015045,2015-04-18,31,29,47,41,12,17,+,38,12,17,29,31,41,47,+,38
015046,2015-04-21,24,13,48,03,20,43,+,49,03,13,20,24,43,48,+,49
015047,2015-04-23,08,04,03,36,07,26,+,31,03,04,07,08,26,36,+,31
015048,2015-04-25,19,24,36,12,49,21,+,23,12,19,21,24,36,49,+,23
015049,2015-04-28,36,08,28,01,31,45,+,09,01,08,28,31,36,45,+,09
015050,2015-04-30,08,36,30,42,06,34,+,12,06,08,30,34,36,42,+,12
015051,2015-05-02,16,49,26,10,07,12,+,40,07,10,12,16,26,49,+,40
015052,2015-05-05,11,42,43,49,13,41,+,29,11,13,41,42,43,49,+,29
015053,2015-05-07,14,21,25,07,03,29,+,06,03,07,14,21,25,29,+,06
015054,2015-05-10,02,15,39,44,38,13,+,08,02,13,15,38,39,44,+,08
015055,2015-05-12,26,03,15,07,25,47,+,10,03,07,15,25,26,47,+,10
015056,2015-05-14,48,05,17,22,34,38,+,02,05,17,22,34,38,48,+,02
015057,2015-05-17,36,21,44,32,37,46,+,47,21,32,36,37,44,46,+,47
015058,2015-05-19,48,37,27,28,21,33,+,13,21,27,28,33,37,48,+,13
015059,2015-05-21,16,19,47,18,36,42,+,46,16,18,19,36,42,47,+,46
015060,2015-05-23,43,44,45,05,13,10,+,07,05,10,13,43,44,45,+,07
015061,2015-05-26,07,45,42,37,10,15,+,41,07,10,15,37,42,45,+,41
015062,2015-05-28,02,47,44,07,23,20,+,30,02,07,20,23,44,47,+,30
015063,2015-05-30,42,09,45,36,28,16,+,02,09,16,28,36,42,45,+,02
015064,2015-06-02,11,21,38,42,12,15,+,25,11,12,15,21,38,42,+,25
015065,2015-06-04,24,49,31,28,39,18,+,44,18,24,28,31,39,49,+,44
015066,2015-06-06,22,27,09,11,49,14,+,44,09,11,14,22,27,49,+,44
015067,2015-06-09,20,16,07,17,25,12,+,31,07,12,16,17,20,25,+,31
015068,2015-06-11,44,35,10,13,38,42,+,27,10,13,35,38,42,44,+,27
015069,2015-06-13,26,33,12,24,25,10,+,23,10,12,24,25,26,33,+,23
015070,2015-06-16,13,26,44,40,24,16,+,42,13,16,24,26,40,44,+,42
015071,2015-06-18,12,46,11,35,24,04,+,03,04,11,12,24,35,46,+,03
015072,2015-06-20,34,16,12,48,31,42,+,37,12,16,31,34,42,48,+,37
015073,2015-06-23,33,42,26,03,10,46,+,44,03,10,26,33,42,46,+,44
015074,2015-06-25,40,28,49,26,01,05,+,15,01,05,26,28,40,49,+,15
015075,2015-06-28,43,41,09,08,33,18,+,15,08,09,18,33,41,43,+,15
015076,2015-06-30,21,27,12,14,38,43,+,15,12,14,21,27,38,43,+,15
015077,2015-07-02,11,04,48,44,23,32,+,49,04,11,23,32,44,48,+,49
015078,2015-07-04,47,34,09,32,24,43,+,35,09,24,32,34,43,47,+,35
015079,2015-07-07,40,28,29,38,19,09,+,33,09,19,28,29,38,40,+,33
015080,2015-07-11,17,22,05,28,02,27,+,37,02,05,17,22,27,28,+,37
015081,2015-07-14,07,10,13,38,20,08,+,05,07,08,10,13,20,38,+,05
015082,2015-07-16,38,35,22,18,23,16,+,25,16,18,22,23,35,38,+,25
015083,2015-07-18,20,23,13,24,46,47,+,39,13,20,23,24,46,47,+,39
015084,2015-07-21,42,41,15,19,14,04,+,10,04,14,15,19,41,42,+,10
015085,2015-07-23,45,49,40,33,10,43,+,38,10,33,40,43,45,49,+,38
015086,2015-07-26,15,11,28,30,04,26,+,13,04,11,15,26,28,30,+,13
015087,2015-07-28,32,25,33,35,34,12,+,45,12,25,32,33,34,35,+,45
015088,2015-07-30,11,48,24,17,05,04,+,46,04,05,11,17,24,48,+,46
015089,2015-08-01,32,47,14,31,28,20,+,18,14,20,28,31,32,47,+,18
015090,2015-08-04,15,13,05,09,21,23,+,12,05,09,13,15,21,23,+,12
015091,2015-08-06,23,41,40,22,42,35,+,16,22,23,35,40,41,42,+,16
015092,2015-08-08,12,25,46,10,42,19,+,37,10,12,19,25,42,46,+,37
015093,2015-08-11,27,26,47,22,28,36,+,12,22,26,27,28,36,47,+,12
015094,2015-08-13,21,24,22,08,04,01,+,46,01,04,08,21,22,24,+,46
015095,2015-08-15,02,06,30,33,25,13,+,20,02,06,13,25,30,33,+,20
015096,2015-08-18,43,17,49,07,34,41,+,01,07,17,34,41,43,49,+,01
015097,2015-08-20,18,04,44,05,23,32,+,06,04,05,18,23,32,44,+,06
015098,2015-08-22,32,02,37,36,26,31,+,12,02,26,31,32,36,37,+,12
015099,2015-08-25,41,42,39,16,15,03,+,36,03,15,16,39,41,42,+,36
015100,2015-08-27,29,09,39,13,30,45,+,48,09,13,29,30,39,45,+,48
015101,2015-08-29,09,32,37,39,22,28,+,47,09,22,28,32,37,39,+,47
015102,2015-09-01,31,10,05,36,08,06,+,17,05,06,08,10,31,36,+,17
015103,2015-09-03,16,45,34,12,36,42,+,41,12,16,34,36,42,45,+,41
015104,2015-09-05,15,40,26,36,20,16,+,46,15,16,20,26,36,40,+,46
015105,2015-09-08,22,04,41,01,13,32,+,26,01,04,13,22,32,41,+,26
015106,2015-09-10,11,01,36,13,35,23,+,34,01,11,13,23,35,36,+,34
015107,2015-09-12,05,38,21,25,13,40,+,17,05,13,21,25,38,40,+,17
015108,2015-09-15,05,22,17,25,27,03,+,46,03,05,17,22,25,27,+,46
015109,2015-09-17,09,41,04,17,01,35,+,37,01,04,09,17,35,41,+,37
015110,2015-09-22,25,43,11,02,36,12,+,10,02,11,12,25,36,43,+,10
015111,2015-09-24,10,16,15,24,04,28,+,49,04,10,15,16,24,28,+,49
015112,2015-09-26,37,43,06,18,16,15,+,02,06,15,16,18,37,43,+,02
015113,2015-09-30,46,28,10,23,09,37,+,34,09,10,23,28,37,46,+,34
015114,2015-10-03,39,30,16,10,40,08,+,06,08,10,16,30,39,40,+,06
015115,2015-10-06,32,02,22,07,09,46,+,26,02,07,09,22,32,46,+,26
015116,2015-10-08,17,40,08,28,34,39,+,14,08,17,28,34,39,40,+,14
015117,2015-10-11,22,36,46,04,35,21,+,40,04,21,22,35,36,46,+,40
015118,2015-10-13,34,30,04,33,01,22,+,26,01,04,22,30,33,34,+,26
015119,2015-10-15,17,30,34,18,33,26,+,29,17,18,26,30,33,34,+,29
015120,2015-10-17,33,48,02,19,12,34,+,24,02,12,19,33,34,48,+,24
015121,2015-10-19,46,15,38,39,07,11,+,25,07,11,15,38,39,46,+,25
015122,2015-10-21,25,48,16,40,14,01,+,17,01,14,16,25,40,48,+,17
015123,2015-10-24,27,34,18,45,35,28,+,02,18,27,28,34,35,45,+,02
015124,2015-10-27,33,20,22,44,31,39,+,10,20,22,31,33,39,44,+,10
015125,2015-10-29,31,22,05,46,04,06,+,47,04,05,06,22,31,46,+,47
015126,2015-10-31,28,04,48,37,10,42,+,08,04,10,28,37,42,48,+,08
015127,2015-11-03,38,12,25,07,13,34,+,15,07,12,13,25,34,38,+,15
015128,2015-11-05,25,44,11,05,27,10,+,07,05,10,11,25,27,44,+,07
015129,2015-11-07,06,16,34,44,48,27,+,01,06,16,27,34,44,48,+,01
015130,2015-11-10,47,04,43,28,42,14,+,03,04,14,28,42,43,47,+,03
015131,2015-11-12,10,24,28,45,33,20,+,19,10,20,24,28,33,45,+,19
015132,2015-11-15,13,15,45,28,41,24,+,20,13,15,24,28,41,45,+,20
015133,2015-11-17,33,13,47,31,35,12,+,21,12,13,31,33,35,47,+,21
015134,2015-11-19,15,40,41,13,48,25,+,19,13,15,25,40,41,48,+,19
015135,2015-11-22,33,30,38,20,39,09,+,37,09,20,30,33,38,39,+,37
015136,2015-11-24,44,17,21,41,36,22,+,38,17,21,22,36,41,44,+,38
015137,2015-11-26,44,10,39,17,25,26,+,07,10,17,25,26,39,44,+,07
015138,2015-11-28,31,25,28,24,15,21,+,48,15,21,24,25,28,31,+,48
015139,2015-12-01,08,10,33,22,09,40,+,28,08,09,10,22,33,40,+,28
015140,2015-12-03,42,14,41,04,44,11,+,10,04,11,14,41,42,44,+,10
015141,2015-12-05,19,16,35,06,34,46,+,09,06,16,19,34,35,46,+,09
015142,2015-12-08,49,25,10,09,40,48,+,32,09,10,25,40,48,49,+,32
015143,2015-12-10,09,29,24,47,32,34,+,42,09,24,29,32,34,47,+,42
015144,2015-12-12,16,42,44,27,35,18,+,33,16,18,27,35,42,44,+,33
015145,2015-12-15,18,41,40,48,49,22,+,42,18,22,40,41,48,49,+,42
015146,2015-12-17,20,36,24,18,45,44,+,39,18,20,24,36,44,45,+,39
015147,2015-12-20,43,45,20,16,06,11,+,21,06,11,16,20,43,45,+,21
015148,2015-12-22,44,36,38,11,28,48,+,26,11,28,36,38,44,48,+,26
015149,2015-12-24,18,20,12,33,47,28,+,25,12,18,20,28,33,47,+,25
015150,2015-12-26,37,01,08,42,47,33,+,07,01,08,33,37,42,47,+,07
015151,2015-12-29,30,38,33,20,03,05,+,28,03,05,20,30,33,38,+,28
015152,2015-12-31,22,24,11,25,02,12,+,03,02,11,12,22,24,25,+,03
016001,2016-01-02,06,34,08,41,32,11,+,47,06,08,11,32,34,41,+,47
016002,2016-01-05,18,45,02,05,07,30,+,11,02,05,07,18,30,45,+,11
016003,2016-01-07,29,11,09,47,43,06,+,08,06,09,11,29,43,47,+,08
016004,2016-01-10,15,08,30,45,18,04,+,38,04,08,15,18,30,45,+,38
016005,2016-01-12,08,13,44,45,35,15,+,47,08,13,15,35,44,45,+,47
016006,2016-01-14,23,49,32,02,01,10,+,26,01,02,10,23,32,49,+,26
016007,2016-01-16,02,06,01,43,37,40,+,24,01,02,06,37,40,43,+,24
016008,2016-01-19,39,25,30,08,20,18,+,13,08,18,20,25,30,39,+,13
016009,2016-01-21,33,40,47,02,12,45,+,09,02,12,33,40,45,47,+,09
016010,2016-01-23,14,32,23,08,12,07,+,05,07,08,12,14,23,32,+,05
016011,2016-01-26,09,40,05,27,22,26,+,13,05,09,22,26,27,40,+,13
016012,2016-01-28,30,48,08,42,34,20,+,36,08,20,30,34,42,48,+,36
016013,2016-01-30,01,39,29,32,44,05,+,04,01,05,29,32,39,44,+,04
016014,2016-02-02,36,28,34,18,33,30,+,02,18,28,30,33,34,36,+,02
016015,2016-02-04,07,38,13,35,15,45,+,32,07,13,15,35,38,45,+,32
016016,2016-02-07,11,21,13,19,15,29,+,41,11,13,15,19,21,29,+,41
016017,2016-02-11,04,35,03,30,47,17,+,10,03,04,17,30,35,47,+,10
016018,2016-02-13,43,08,36,14,29,24,+,31,08,14,24,29,36,43,+,31
016019,2016-02-16,42,43,22,34,21,18,+,24,18,21,22,34,42,43,+,24
016020,2016-02-18,20,41,38,13,45,39,+,46,13,20,38,39,41,45,+,46
016021,2016-02-20,47,49,39,20,44,12,+,45,12,20,39,44,47,49,+,45
016022,2016-02-23,15,27,45,44,09,24,+,47,09,15,24,27,44,45,+,47
016023,2016-02-25,03,47,22,45,24,06,+,07,03,06,22,24,45,47,+,07
016024,2016-02-27,27,06,11,20,44,09,+,42,06,09,11,20,27,44,+,42
016025,2016-03-01,30,21,11,16,19,33,+,31,11,16,19,21,30,33,+,31
016026,2016-03-03,16,05,45,07,02,01,+,33,01,02,05,07,16,45,+,33
016027,2016-03-05,29,48,49,17,26,32,+,40,17,26,29,32,48,49,+,40
016028,2016-03-08,16,34,04,30,03,39,+,14,03,04,16,30,34,39,+,14
016029,2016-03-10,09,48,30,33,24,14,+,43,09,14,24,30,33,48,+,43
016030,2016-03-13,41,23,49,36,33,03,+,02,03,23,33,36,41,49,+,02
016031,2016-03-15,01,06,41,19,28,26,+,39,01,06,19,26,28,41,+,39
016032,2016-03-17,08,16,15,03,17,38,+,35,03,08,15,16,17,38,+,35
016033,2016-03-19,25,23,39,35,42,43,+,14,23,25,35,39,42,43,+,14
016034,2016-03-22,05,18,49,24,10,27,+,39,05,10,18,24,27,49,+,39
016035,2016-03-24,21,35,18,25,16,46,+,13,16,18,21,25,35,46,+,13
016036,2016-03-26,38,47,24,44,17,46,+,27,17,24,38,44,46,47,+,27
016037,2016-03-29,22,09,31,13,12,30,+,28,09,12,13,22,30,31,+,28
016038,2016-04-02,34,06,29,45,36,04,+,47,04,06,29,34,36,45,+,47
016039,2016-04-05,10,43,21,35,30,04,+,07,04,10,21,30,35,43,+,07
016040,2016-04-07,08,45,34,21,25,32,+,31,08,21,25,32,34,45,+,31
016041,2016-04-09,43,06,03,38,44,13,+,31,03,06,13,38,43,44,+,31
016042,2016-04-12,33,48,21,46,28,25,+,10,21,25,28,33,46,48,+,10
016043,2016-04-14,46,27,25,21,44,14,+,03,14,21,25,27,44,46,+,03
016044,2016-04-17,28,35,45,46,24,16,+,38,16,24,28,35,45,46,+,38
016045,2016-04-19,48,05,30,45,34,08,+,03,05,08,30,34,45,48,+,03
016046,2016-04-21,03,15,05,39,41,14,+,21,03,05,14,15,39,41,+,21
016047,2016-04-23,46,02,16,35,10,47,+,49,02,10,16,35,46,47,+,49
016048,2016-04-26,25,28,03,45,01,27,+,12,01,03,25,27,28,45,+,12
016049,2016-04-30,44,28,20,49,11,29,+,40,11,20,28,29,44,49,+,40
016050,2016-05-05,36,27,12,07,15,06,+,29,06,07,12,15,27,36,+,29
016051,2016-05-10,40,20,26,28,32,45,+,43,20,26,28,32,40,45,+,43
016052,2016-05-12,27,49,12,20,04,19,+,21,04,12,19,20,27,49,+,21
016053,2016-05-15,25,02,46,11,28,36,+,42,02,11,25,28,36,46,+,42
016054,2016-05-17,23,24,19,40,01,32,+,35,01,19,23,24,32,40,+,35
016055,2016-05-19,37,02,20,39,08,24,+,18,02,08,20,24,37,39,+,18
016056,2016-05-21,44,23,25,06,13,48,+,11,06,13,23,25,44,48,+,11
016057,2016-05-24,35,34,33,14,18,46,+,42,14,18,33,34,35,46,+,42
016058,2016-05-26,36,15,46,48,09,38,+,22,09,15,36,38,46,48,+,22
016059,2016-05-28,21,36,23,33,42,32,+,20,21,23,32,33,36,42,+,20
016060,2016-05-31,24,38,39,21,36,44,+,49,21,24,36,38,39,44,+,49
016061,2016-06-02,19,03,34,26,24,04,+,38,03,04,19,24,26,34,+,38
016062,2016-06-04,16,08,38,21,32,48,+,11,08,16,21,32,38,48,+,11
016063,2016-06-06,12,05,49,20,08,02,+,47,02,05,08,12,20,49,+,47
016064,2016-06-08,13,04,34,48,36,42,+,19,04,13,34,36,42,48,+,19
016065,2016-06-11,23,14,10,40,29,42,+,11,10,14,23,29,40,42,+,11
016066,2016-06-14,49,30,36,13,44,15,+,37,13,15,30,36,44,49,+,37
016067,2016-06-16,48,45,19,22,29,27,+,04,19,22,27,29,45,48,+,04
016068,2016-06-18,08,12,04,05,34,37,+,24,04,05,08,12,34,37,+,24
016069,2016-06-21,09,39,20,21,10,38,+,49,09,10,20,21,38,39,+,49
016070,2016-06-23,09,35,48,49,21,06,+,29,06,09,21,35,48,49,+,29
016071,2016-06-25,15,38,42,43,22,10,+,18,10,15,22,38,42,43,+,18
016072,2016-06-28,30,07,32,23,13,48,+,36,07,13,23,30,32,48,+,36
016073,2016-06-30,16,05,06,02,07,29,+,35,02,05,06,07,16,29,+,35
016074,2016-07-02,16,02,33,37,08,32,+,05,02,08,16,32,33,37,+,05
016075,2016-07-05,17,06,13,01,44,34,+,38,01,06,13,17,34,44,+,38
016076,2016-07-07,14,31,44,21,38,13,+,22,13,14,21,31,38,44,+,22
016077,2016-07-09,07,19,20,31,30,28,+,29,07,19,20,28,30,31,+,29
016078,2016-07-12,31,32,45,12,20,35,+,18,12,20,31,32,35,45,+,18
016079,2016-07-14,36,21,16,38,47,30,+,48,16,21,30,36,38,47,+,48
016080,2016-07-16,34,16,24,02,07,01,+,36,01,02,07,16,24,34,+,36
016081,2016-07-19,07,27,46,47,21,33,+,04,07,21,27,33,46,47,+,04
016082,2016-07-22,41,10,44,11,46,22,+,35,10,11,22,41,44,46,+,35
016083,2016-07-24,31,11,39,44,26,18,+,24,11,18,26,31,39,44,+,24
016084,2016-07-26,03,49,14,17,21,28,+,12,03,14,17,21,28,49,+,12
016085,2016-07-28,47,12,35,39,20,24,+,15,12,20,24,35,39,47,+,15
